id	title	description	price	photo	category	availability
2008	Intel Core i3 8100	Intel	3200	https://raw.githubusercontent.com/AleksPika/lsacomp/master/img/pr/pr2008.jpg	Процессор	В наличии
2009	AMD Ryzen 5 2600	AMD	3550	https://raw.githubusercontent.com/AleksPika/lsacomp/master/img/pr/pr2009.jpg	Процессор	Нет в наличии
2010	AMD Ryzen 5 3400G, Box	AMD	4050	https://raw.githubusercontent.com/AleksPika/lsacomp/master/img/pr/pr2010.jpg	Процессор	Нет в наличии
2011	Intel Core i3 8350K	Intel	4800	https://raw.githubusercontent.com/AleksPika/lsacomp/master/img/pr/pr2011.jpg	Процессор	В наличии
4001	Micron DDR2 800Mhz 2Gb	Micron	272	https://raw.githubusercontent.com/AleksPika/lsacomp/master/img/ram/ram4001.jpg	Оперативная память	Нет в наличии
4002	Kingston ValueRAM DDR3 1600MHz 2GB	Kingston	330	https://raw.githubusercontent.com/AleksPika/lsacomp/master/img/ram/ram4002.jpg	Оперативная память	В наличии
4003	Apacer DDR3L 1600Mhz 4Gb	Apacer	500	https://raw.githubusercontent.com/AleksPika/lsacomp/master/img/ram/ram4003.jpg	Оперативная память	В наличии
4004	Kingston DDR4 2666Mhz 4Gb ValueRAM	Kingston	570	https://raw.githubusercontent.com/AleksPika/lsacomp/master/img/ram/ram4004.jpg	Оперативная память	В наличии
4005	Kingston ValueRAM DDR4 2666MHz 4GB	Kingston	680	https://raw.githubusercontent.com/AleksPika/lsacomp/master/img/ram/ram4005.jpg	Оперативная память	В наличии
4006	Kingston DDR3 1600Mhz 8Gb	Kingston	890	https://raw.githubusercontent.com/AleksPika/lsacomp/master/img/ram/ram4006.jpg	Оперативная память	Нет в наличии
4007	Patriot DDR3 1600Mhz 4Gb	Patriot	920	https://raw.githubusercontent.com/AleksPika/lsacomp/master/img/ram/ram4007.jpg	Оперативная память	Нет в наличии
4008	Patriot DDR4 2666Mhz 8Gb Viper Elite Grey	Patriot	930	https://raw.githubusercontent.com/AleksPika/lsacomp/master/img/ram/ram4008.jpg	Оперативная память	В наличии
4009	Team DDR4 2666Mhz 8Gb Vulcan Z Grey	Team	1000	https://raw.githubusercontent.com/AleksPika/lsacomp/master/img/ram/ram4009.jpg	Оперативная память	В наличии
4010	Kingston ValueRAM DDR3 1600MHz 8GB	Kingston	1100	https://raw.githubusercontent.com/AleksPika/lsacomp/master/img/ram/ram4010.jpg	Оперативная память	В наличии
4011	Kingston ValueRAM DDR4 2400MHz 16GB	Kingston	1890	https://raw.githubusercontent.com/AleksPika/lsacomp/master/img/ram/ram4011.jpg	Оперативная память	В наличии
4012	Team DDR4 2666Mhz 16Gb Vulcan Z Grey	Team	1900	https://raw.githubusercontent.com/AleksPika/lsacomp/master/img/ram/ram4012.jpg	Оперативная память	В наличии
